Feature	MeanAbsSHAPValue
RHEA:24408	0.0
RHEA:24536	0.0
RHEA:24504	0.0
RHEA:24488	0.0
EC:1.1.1.80	0.0
EC:1.1.1.81	0.0
RHEA:24420	0.0
RHEA:24176	0.0
EC:1.1.1.88	0.0
EC:1.1.1.9	0.0
RHEA:23840	0.0
RHEA:23904	0.0
RHEA:23896	0.0
EC:1.1.1.n4	0.0
RHEA:23880	0.0
EC:1.1.2.5	0.0
RHEA:23852	0.0
RHEA:23832	0.0
RHEA:23920	0.0
EC:1.1.2.7	0.0
EC:1.1.2.8	0.0
EC:1.1.3.-	0.0
RHEA:23784	0.0
RHEA:23780	0.0
EC:1.1.3.10	0.0
RHEA:23916	0.0
RHEA:23932	0.0
RHEA:24140	0.0
RHEA:24048	0.0
EC:1.1.1.90	0.0
RHEA:24100	0.0
RHEA:24080	0.0
RHEA:24064	0.0
EC:1.1.1.91	0.0
RHEA:24052	0.0
RHEA:24040	0.0
RHEA:23976	0.0
EC:1.1.1.93	0.0
RHEA:24004	0.0
RHEA:24000	0.0
EC:1.1.1.94	0.0
EC:1.1.1.95	0.0
RHEA:23980	0.0
RHEA:24678	0.0
RHEA:24702	0.0
RHEA:24706	0.0
RHEA:25674	0.0
EC:1.8.99.1	0.0
RHEA:25780	0.0
RHEA:25694	0.0
RHEA:25690	0.0
RHEA:25686	0.0
RHEA:25678	0.0
EC:1.1.1.53	0.0
RHEA:25792	0.0
EC:1.1.1.56	0.0
EC:1.8.99.2	0.0
EC:1.1.1.57	0.0
RHEA:25432	0.0
RHEA:25424	0.0
EC:1.8.99.3	0.0
RHEA:25788	0.0
RHEA:25832	0.0
RHEA:25311	0.0
EC:1.1.1.51	0.0
RHEA:26180	0.0
RHEA:26176	0.0
RHEA:26172	0.0
EC:1.1.1.50	0.0
RHEA:26059	0.0
RHEA:25956	0.0
EC:1.5.5.-	0.0
EC:1.8.99.-	0.0
RHEA:25900	0.0
EC:1.1.1.52	0.0
RHEA:25884	0.0
RHEA:25876	0.0
RHEA:25860	0.0
RHEA:25840	0.0
EC:1.1.1.6	0.0
RHEA:25294	0.0
RHEA:24710	0.0
EC:1.1.1.76	0.0
RHEA:24902	0.0
RHEA:24898	0.0
RHEA:24873	0.0
RHEA:24848	0.0
RHEA:24840	0.0
EC:1.1.1.69	0.0
RHEA:24825	0.0
EC:1.1.1.67	0.0
RHEA:24813	0.0
RHEA:24809	0.0
RHEA:24801	0.0
RHEA:24793	0.0
RHEA:24785	0.0
RHEA:24734	0.0
RHEA:24906	0.0
EC:1.1.1.65	0.0
RHEA:25277	0.0
RHEA:25108	0.0
EC:1.1.1.60	0.0
RHEA:25233	0.0
RHEA:25213	0.0
EC:1.1.1.61	0.0
RHEA:25185	0.0
EC:1.1.1.62	0.0
EC:1.8.99.5	0.0
RHEA:25021	0.0
EC:1.9.3.-	0.0
RHEA:25062	0.0
RHEA:25058	0.0
RHEA:25054	0.0
EC:1.5.3.7	0.0
EC:1.1.1.64	0.0
RHEA:29467	0.0
RHEA:29519	0.0
EC:1.1.1.306	0.0
EC:1.8.1.8	0.0
EC:1.1.1.337	0.0
RHEA:37067	0.0
RHEA:37059	0.0
RHEA:37051	0.0
RHEA:37039	0.0
RHEA:36991	0.0
RHEA:36987	0.0
RHEA:36975	0.0
RHEA:36899	0.0
RHEA:36847	0.0
EC:1.1.1.338	0.0
RHEA:36799	0.0
RHEA:36779	0.0
EC:1.8.1.16	0.0
RHEA:36631	0.0
EC:1.1.1.336	0.0
EC:1.1.1.335	0.0
EC:1.1.1.333	0.0
RHEA:38319	0.0
RHEA:39027	0.0
EC:1.1.1.327	0.0
RHEA:38871	0.0
EC:1.1.1.328	0.0
EC:1.1.1.329	0.0
RHEA:38471	0.0
EC:1.8.1.14	0.0
RHEA:37799	0.0
RHEA:38259	0.0
EC:1.8.1.15	0.0
EC:1.1.1.330	0.0
RHEA:37831	0.0
RHEA:37827	0.0
RHEA:37823	0.0
EC:1.8.1.19	0.0
EC:1.1.1.34	0.0
RHEA:36487	0.0
EC:1.8.1.7	0.0
EC:1.1.1.343	0.0
RHEA:35595	0.0
RHEA:35331	0.0
RHEA:35323	0.0
EC:1.5.8.4	0.0
RHEA:35207	0.0
RHEA:35083	0.0
RHEA:35647	0.0
RHEA:35047	0.0
RHEA:35027	0.0
RHEA:34999	0.0
RHEA:34947	0.0
EC:1.1.1.344	0.0
RHEA:34783	0.0
RHEA:35639	0.0
RHEA:35655	0.0
EC:1.1.1.340	0.0
RHEA:36163	0.0
RHEA:36415	0.0
RHEA:36407	0.0
EC:1.8.1.2	0.0
EC:1.8.1.22	0.0
EC:1.1.1.341	0.0
RHEA:36167	0.0
RHEA:36159	0.0
RHEA:35815	0.0
RHEA:36083	0.0
RHEA:36067	0.0
RHEA:36059	0.0
RHEA:36039	0.0
RHEA:36027	0.0
RHEA:36003	0.0
EC:1.1.1.325	0.0
RHEA:39663	0.0
RHEA:39711	0.0
RHEA:41872	0.0
RHEA:41896	0.0
RHEA:41892	0.0
RHEA:41888	0.0
RHEA:41884	0.0
RHEA:41880	0.0
RHEA:41876	0.0
RHEA:41868	0.0
RHEA:41904	0.0
RHEA:41864	0.0
RHEA:41860	0.0
RHEA:41856	0.0
RHEA:41852	0.0
EC:1.1.1.310	0.0
RHEA:41844	0.0
RHEA:41900	0.0
EC:1.7.99.7	0.0
RHEA:41836	0.0
EC:1.1.1.309	0.0
RHEA:42300	0.0
EC:1.1.1.307	0.0
EC:1.1.1.308	0.0
RHEA:42268	0.0
RHEA:42248	0.0
RHEA:41952	0.0
EC:1.1.1.31	0.0
RHEA:41912	0.0
RHEA:41940	0.0
RHEA:41932	0.0
RHEA:41928	0.0
RHEA:41924	0.0
RHEA:41920	0.0
RHEA:41916	0.0
RHEA:41840	0.0
EC:1.1.1.311	0.0
RHEA:40051	0.0
RHEA:40443	0.0
RHEA:40999	0.0
RHEA:40671	0.0
EC:1.8.1.-	0.0
RHEA:40523	0.0
EC:1.8.1.13	0.0
RHEA:40511	0.0
RHEA:40439	0.0
RHEA:41091	0.0
EC:1.1.1.317	0.0
RHEA:40395	0.0
RHEA:40151	0.0
EC:1.1.1.320	0.0
RHEA:40119	0.0
RHEA:40059	0.0
RHEA:41003	0.0
RHEA:41095	0.0
EC:1.1.1.313	0.0
RHEA:41792	0.0
RHEA:41824	0.0
RHEA:41820	0.0
RHEA:41812	0.0
RHEA:41808	0.0
RHEA:41804	0.0
RHEA:41800	0.0
RHEA:41788	0.0
RHEA:41115	0.0
RHEA:41732	0.0
RHEA:41680	0.0
EC:1.8.-.-	0.0
RHEA:41211	0.0
RHEA:41127	0.0
RHEA:41119	0.0
RHEA:34779	0.0
RHEA:34591	0.0
RHEA:29563	0.0
RHEA:34475	0.0
EC:1.8.3.4	0.0
EC:1.1.1.377	0.0
EC:1.1.1.378	0.0
RHEA:30515	0.0
RHEA:30443	0.0
EC:1.1.1.380	0.0
EC:1.8.3.7	0.0
RHEA:30407	0.0
RHEA:30339	0.0
EC:1.8.4.-	0.0
EC:1.1.1.381	0.0
EC:1.8.4.10	0.0
RHEA:30239	0.0
RHEA:30235	0.0
RHEA:30223	0.0
RHEA:30595	0.0
RHEA:30643	0.0
EC:1.1.1.374	0.0
RHEA:31379	0.0
RHEA:31547	0.0
EC:1.1.1.369	0.0
EC:1.1.1.37	0.0
RHEA:31507	0.0
RHEA:31451	0.0
RHEA:31411	0.0
RHEA:31331	0.0
EC:1.1.1.373	0.0
EC:1.1.1.370	0.0
EC:1.1.1.371	0.0
RHEA:31303	0.0
RHEA:31227	0.0
RHEA:30871	0.0
RHEA:30763	0.0
RHEA:30207	0.0
RHEA:30187	0.0
RHEA:30147	0.0
RHEA:29667	0.0
RHEA:29791	0.0
RHEA:29779	0.0
RHEA:29767	0.0
RHEA:29731	0.0
RHEA:29679	0.0
EC:1.8.4.13	0.0
EC:1.1.1.39	0.0
EC:1.1.1.388	0.0
EC:1.1.1.390	0.0
RHEA:29651	0.0
RHEA:29591	0.0
RHEA:29583	0.0
EC:1.1.1.391	0.0
RHEA:29567	0.0
RHEA:29811	0.0
RHEA:29859	0.0
RHEA:30143	0.0
RHEA:30031	0.0
RHEA:30135	0.0
RHEA:30123	0.0
EC:1.1.1.382	0.0
RHEA:30079	0.0
EC:1.5.8.3	0.0
RHEA:30059	0.0
RHEA:30007	0.0
RHEA:29871	0.0
RHEA:29947	0.0
RHEA:29943	0.0
EC:1.1.1.383	0.0
EC:1.1.1.384	0.0
RHEA:29899	0.0
RHEA:29879	0.0
RHEA:31555	0.0
EC:1.1.1.368	0.0
EC:1.1.1.367	0.0
RHEA:33431	0.0
RHEA:33763	0.0
RHEA:33751	0.0
RHEA:33619	0.0
RHEA:33567	0.0
RHEA:33499	0.0
RHEA:33495	0.0
RHEA:33411	0.0
EC:1.8.2.4	0.0
RHEA:33399	0.0
RHEA:33367	0.0
RHEA:33363	0.0
RHEA:33299	0.0
RHEA:33235	0.0
RHEA:33083	0.0
RHEA:33819	0.0
RHEA:33883	0.0
RHEA:33071	0.0
RHEA:34187	0.0
RHEA:34447	0.0
RHEA:34443	0.0
EC:1.8.1.9	0.0
RHEA:34287	0.0
EC:1.8.2.-	0.0
RHEA:34191	0.0
RHEA:34179	0.0
EC:1.1.1.347	0.0
RHEA:34171	0.0
EC:1.8.2.3	0.0
RHEA:34147	0.0
EC:1.1.1.346	0.0
RHEA:34095	0.0
RHEA:34075	0.0
EC:1.1.1.35	0.0
RHEA:33023	0.0
RHEA:31587	0.0
RHEA:32011	0.0
EC:1.8.3.1	0.0
RHEA:32163	0.0
EC:1.1.1.362	0.0
EC:1.1.1.363	0.0
RHEA:32143	0.0
RHEA:32123	0.0
RHEA:31979	0.0
RHEA:32219	0.0
RHEA:31915	0.0
RHEA:31799	0.0
RHEA:31727	0.0
RHEA:31607	0.0
RHEA:31603	0.0
RHEA:31599	0.0
EC:1.1.1.361	0.0
RHEA:32223	0.0
EC:1.1.1.350	0.0
RHEA:32459	0.0
EC:1.1.1.351	0.0
RHEA:32671	0.0
RHEA:32571	0.0
RHEA:32531	0.0
RHEA:32519	0.0
RHEA:32479	0.0
RHEA:32359	0.0
EC:1.1.1.36	0.0
RHEA:32303	0.0
RHEA:32275	0.0
EC:1.1.1.355	0.0
RHEA:32243	0.0
EC:1.8.2.5	0.0
RHEA:32235	0.0
EC:6.3.2.43	0.0
EC:6.2.1.7	0.0
EC:6.3.2.39	0.0
EC:2.8.3.20	0.0
EC:2.8.1.5	0.0
EC:1.3.3.15	0.0
EC:2.8.1.2	0.0
EC:2.8.1.13	0.0
EC:2.8.1.12	0.0
EC:2.8.1.11	0.0
EC:2.8.1.10	0.0
EC:2.8.1.1	0.0
EC:2.8.1.-	0.0
EC:2.8.-.-	0.0
EC:1.3.3.3	0.0
EC:2.7.9.6	0.0
EC:2.7.9.3	0.0
EC:2.1.2.13	0.0
EC:1.3.3.5	0.0
EC:2.8.1.6	0.0
EC:1.3.3.14	0.0
EC:2.8.1.8	0.0
EC:2.8.3.10	0.0
EC:2.8.3.18	0.0
EC:2.8.3.17	0.0
EC:2.8.3.16	0.0
EC:2.8.3.15	0.0
EC:2.8.3.13	0.0
EC:2.8.3.12	0.0
EC:2.8.3.1	0.0
EC:2.8.1.9	0.0
EC:2.8.3.-	0.0
EC:2.8.2.37	0.0
EC:2.8.2.22	0.0
EC:2.8.2.20	0.0
EC:2.8.2.2	0.0
EC:2.8.2.1	0.0
EC:2.7.9.-	0.0
EC:2.7.8.8	0.0
EC:2.7.8.7	0.0
EC:2.7.8.13	0.0
EC:2.7.8.23	0.0
EC:2.7.8.20	0.0
EC:2.1.2.3	0.0
EC:2.7.8.17	0.0
EC:2.7.8.15	0.0
EC:2.7.8.14	0.0
EC:2.7.8.12	0.0
EC:2.7.8.26	0.0
EC:2.7.8.11	0.0
EC:2.7.8.1	0.0
EC:1.3.5.-	0.0
EC:2.7.7.n1	0.0
EC:2.7.7.99	0.0
EC:2.7.7.94	0.0
EC:2.7.8.24	0.0
EC:2.7.8.28	0.0
EC:2.7.8.6	0.0
EC:2.7.8.39	0.0
EC:2.7.8.5	0.0
EC:2.7.8.45	0.0
EC:2.7.8.44	0.0
EC:2.7.8.42	0.0
EC:2.7.8.41	0.0
EC:2.7.8.40	0.0
EC:2.7.8.38	0.0
EC:2.7.8.30	0.0
EC:2.7.8.37	0.0
EC:2.1.2.2	0.0
EC:2.7.8.35	0.0
EC:2.7.8.34	0.0
EC:1.3.3.6	0.0
EC:1.3.4.1	0.0
EC:2.8.3.19	0.0
EC:2.8.3.21	0.0
EC:3.1.1.89	0.0
EC:1.5.1.25	0.0
EC:3.1.1.57	0.0
EC:3.1.1.53	0.0
EC:1.5.1.30	0.0
EC:3.1.1.47	0.0
EC:3.1.1.45	0.0
EC:3.1.1.43	0.0
EC:3.1.1.42	0.0
EC:3.1.1.41	0.0
EC:1.3.1.91	0.0
EC:3.1.1.32	0.0
EC:2.1.1.95	0.0
EC:2.1.1.98	0.0
EC:3.1.1.3	0.0
EC:3.1.1.29	0.0
EC:3.1.1.27	0.0
EC:3.1.1.6	0.0
EC:1.3.1.9	0.0
EC:3.1.1.65	0.0
EC:3.1.1.78	0.0
EC:3.1.1.87	0.0
EC:2.1.1.85	0.0
EC:3.1.1.84	0.0
EC:3.1.1.83	0.0
EC:3.1.1.81	0.0
EC:3.1.1.79	0.0
EC:3.1.1.77	0.0
EC:3.1.1.68	0.0
EC:1.3.1.89	0.0
EC:3.1.1.75	0.0
EC:3.1.1.74	0.0
EC:3.1.1.73	0.0
EC:3.1.1.72	0.0
EC:3.1.1.7	0.0
EC:3.1.1.25	0.0
EC:1.3.1.98	0.0
EC:3.1.1.23	0.0
EC:2.8.4.-	0.0
EC:2.9.1.-	0.0
EC:1.3.3.1	0.0
EC:1.3.3.11	0.0
EC:2.8.4.4	0.0
EC:2.8.4.3	0.0
EC:2.8.4.2	0.0
EC:2.8.3.9	0.0
EC:1.5.1.29	0.0
EC:2.8.3.8	0.0
EC:2.8.3.6	0.0
EC:2.8.3.5	0.0
EC:2.8.3.26	0.0
EC:2.8.3.25	0.0
EC:2.8.3.23	0.0
EC:1.5.1.28	0.0
EC:2.9.1.3	0.0
EC:3.1.1.22	0.0
EC:3.1.1.108	0.0
EC:3.1.1.20	0.0
EC:3.1.1.2	0.0
EC:3.1.1.17	0.0
EC:3.1.1.15	0.0
EC:3.1.1.113	0.0
EC:3.1.1.11	0.0
EC:3.1.1.106	0.0
EC:3.-.-.-	0.0
EC:3.1.1.103	0.0
EC:3.1.1.102	0.0
EC:2.1.1.n11	0.0
EC:3.1.1.10	0.0
EC:3.1.1.1	0.0
EC:2.1.2.-	0.0
EC:1.5.1.24	0.0
EC:2.7.7.9	0.0
EC:2.7.7.89	0.0
EC:2.7.7.87	0.0
EC:1.3.8.3	0.0
EC:2.7.2.3	0.0
EC:2.7.2.2	0.0
EC:2.7.2.19	0.0
EC:2.7.2.17	0.0
EC:2.7.2.16	0.0
EC:2.7.2.15	0.0
EC:1.3.8.4	0.0
EC:2.1.3.12	0.0
EC:2.7.2.-	0.0
EC:1.3.8.6	0.0
EC:2.7.13.3	0.0
EC:2.7.13.1	0.0
EC:2.7.13.-	0.0
EC:2.7.12.2	0.0
EC:2.1.3.11	0.0
EC:2.7.2.8	0.0
EC:2.7.3.-	0.0
EC:2.7.4.23	0.0
EC:2.7.4.33	0.0
EC:2.7.4.3	0.0
EC:2.7.4.29	0.0
EC:2.7.4.27	0.0
EC:1.3.8.10	0.0
EC:2.7.4.25	0.0
EC:1.3.8.11	0.0
EC:2.7.3.3	0.0
EC:2.7.4.2	0.0
EC:1.3.8.12	0.0
EC:2.7.4.14	0.0
EC:1.3.8.13	0.0
EC:1.3.8.14	0.0
EC:1.3.8.17	0.0
EC:2.7.11.7	0.0
EC:2.7.11.5	0.0
EC:2.7.11.33	0.0
EC:2.7.1.74	0.0
EC:2.1.3.2	0.0
EC:2.7.1.82	0.0
EC:2.7.1.81	0.0
EC:1.5.1.21	0.0
EC:1.3.98.1	0.0
EC:2.7.1.76	0.0
EC:2.7.1.73	0.0
EC:2.7.1.87	0.0
EC:2.7.1.72	0.0
EC:2.7.1.71	0.0
EC:2.7.1.7	0.0
EC:2.7.1.69	0.0
EC:2.7.1.68	0.0
EC:2.7.1.66	0.0
EC:2.7.1.85	0.0
EC:2.7.1.89	0.0
EC:2.7.11.32	0.0
EC:1.3.8.8	0.0
EC:2.7.11.25	0.0
EC:2.7.11.24	0.0
EC:2.7.11.22	0.0
EC:2.7.11.18	0.0
EC:2.7.11.17	0.0
EC:2.7.11.12	0.0
EC:2.7.11.-	0.0
EC:2.7.1.90	0.0
EC:1.3.98.-	0.0
EC:2.1.3.15	0.0
EC:2.7.10.-	0.0
EC:2.7.1.95	0.0
EC:2.7.1.92	0.0
EC:2.7.1.91	0.0
EC:1.3.8.1	0.0
EC:2.7.4.7	0.0
EC:2.7.4.8	0.0
EC:2.1.2.9	0.0
EC:2.7.7.65	0.0
EC:2.7.7.64	0.0
EC:2.1.2.7	0.0
EC:2.7.7.62	0.0
EC:2.7.7.61	0.0
EC:2.7.7.60	0.0
EC:2.7.7.59	0.0
EC:1.3.5.5	0.0
EC:2.7.7.58	0.0
EC:2.7.7.56	0.0
EC:2.7.7.53	0.0
EC:2.7.7.5	0.0
EC:1.3.7.15	0.0
EC:2.7.7.48	0.0
EC:2.7.7.66	0.0
EC:1.3.5.4	0.0
EC:2.7.7.46	0.0
EC:2.7.7.77	0.0
EC:1.3.5.1	0.0
EC:2.7.7.83	0.0
EC:2.7.7.82	0.0
EC:2.7.7.80	0.0
EC:2.7.7.8	0.0
EC:2.7.7.79	0.0
EC:2.7.7.76	0.0
EC:2.7.7.7	0.0
EC:2.7.7.75	0.0
EC:1.3.5.2	0.0
EC:2.7.7.73	0.0
EC:1.3.5.3	0.0
EC:2.7.7.71	0.0
EC:2.7.7.70	0.0
EC:2.7.7.47	0.0
EC:2.7.7.43	0.0
EC:2.7.4.9	0.0
EC:2.7.7.101	0.0
EC:2.7.7.13	0.0
EC:2.7.7.12	0.0
EC:1.3.7.8	0.0
EC:2.7.7.107	0.0
EC:2.1.3.10	0.0
EC:2.7.7.105	0.0
EC:2.7.7.10	0.0
EC:2.7.7.18	0.0
EC:2.7.7.1	0.0
EC:1.3.7.9	0.0
EC:2.7.6.5	0.0
EC:1.3.8.-	0.0
EC:2.7.6.2	0.0
EC:2.7.6.1	0.0
EC:2.1.3.1	0.0
EC:2.7.7.19	0.0
EC:2.7.7.42	0.0
EC:2.7.7.33	0.0
EC:2.7.7.41	0.0
EC:2.7.7.40	0.0
EC:1.3.7.2	0.0
EC:2.7.7.39	0.0
EC:1.3.7.3	0.0
EC:2.7.7.37	0.0
EC:2.7.7.3	0.0
EC:2.7.7.2	0.0
EC:2.7.7.27	0.0
EC:2.7.7.25	0.0
EC:2.1.3.-	0.0
EC:1.3.7.7	0.0
EC:2.7.7.22	0.0
EC:2.7.7.21	0.0
EC:3.1.1.88	0.0
EC:3.1.1.92	0.0
EC:3.2.2.6	0.0
EC:1.3.1.10	0.0
EC:2.1.1.60	0.0
EC:3.2.1.169	0.0
EC:3.2.1.164	0.0
EC:3.2.1.159	0.0
EC:3.2.1.158	0.0
EC:3.2.1.156	0.0
EC:3.2.1.152	0.0
EC:3.2.1.15	0.0
EC:3.2.1.143	0.0
EC:3.2.1.141	0.0
EC:3.2.1.140	0.0
EC:3.2.1.14	0.0
EC:3.2.1.139	0.0
EC:3.2.1.136	0.0
EC:3.2.1.135	0.0
EC:3.2.1.170	0.0
EC:1.3.1.12	0.0
EC:1.3.1.114	0.0
EC:3.2.1.199	0.0
EC:1.3.1.101	0.0
EC:3.2.1.22	0.0
EC:1.3.1.103	0.0
EC:3.2.1.208	0.0
EC:1.3.1.104	0.0
EC:3.2.1.2	0.0
EC:3.2.1.196	0.0
EC:3.2.1.179	0.0
EC:3.2.1.187	0.0
EC:3.2.1.185	0.0
EC:3.2.1.184	0.0
EC:1.3.1.106	0.0
EC:3.2.1.180	0.0
EC:1.3.1.108	0.0
EC:3.2.1.132	0.0
EC:1.3.1.2	0.0
EC:3.2.1.130	0.0
EC:3.10.1.1	0.0
EC:2.1.1.61	0.0
EC:3.13.-.-	0.0
EC:3.12.1.-	0.0
EC:3.11.1.3	0.0
EC:3.11.1.2	0.0
EC:3.11.1.1	0.0
EC:3.1.8.1	0.0
EC:3.13.1.3	0.0
EC:3.1.7.9	0.0
EC:3.1.7.2	0.0
EC:3.1.7.1	0.0
EC:3.1.6.6	0.0
EC:3.1.6.4	0.0
EC:3.1.6.21	0.0
EC:1.3.1.21	0.0
EC:3.13.1.6	0.0
EC:3.2.1.129	0.0
EC:3.2.1.103	0.0
EC:3.2.1.123	0.0
EC:3.2.1.122	0.0
EC:3.2.1.113	0.0
EC:3.2.1.11	0.0
EC:3.2.1.109	0.0
EC:3.2.1.106	0.0
EC:3.2.1.102	0.0
EC:3.13.1.9	0.0
EC:3.2.1.10	0.0
EC:3.2.1.1	0.0
EC:1.3.1.20	0.0
EC:3.2.-.-	0.0
EC:3.13.2.3	0.0
EC:3.13.2.1	0.0
EC:3.2.1.24	0.0
EC:3.2.1.26	0.0
EC:3.1.1.93	0.0
EC:1.3.1.1	0.0
EC:3.2.1.n1	0.0
EC:3.2.1.99	0.0
EC:3.2.1.98	0.0
EC:3.2.1.97	0.0
EC:3.2.1.96	0.0
EC:3.2.1.94	0.0
EC:3.2.1.93	0.0
EC:3.2.1.92	0.0
EC:2.1.1.52	0.0
EC:3.2.1.89	0.0
EC:3.2.1.86	0.0
EC:1.21.98.-	0.0
EC:3.2.1.84	0.0
EC:3.2.1.83	0.0
EC:3.2.1.82	0.0
EC:3.2.2.1	0.0
EC:3.2.2.10	0.0
EC:3.2.2.15	0.0
EC:1.21.4.2	0.0
EC:3.2.2.4	0.0
EC:1.21.4.1	0.0
EC:3.2.2.30	0.0
EC:3.2.2.3	0.0
EC:3.2.2.29	0.0
EC:3.2.2.28	0.0
EC:3.2.2.26	0.0
EC:3.2.2.16	0.0
EC:3.2.2.24	0.0
EC:3.2.2.23	0.0
EC:2.1.1.51	0.0
EC:3.2.2.20	0.0
EC:3.2.2.19	0.0
EC:3.2.2.17	0.0
EC:3.2.1.81	0.0
EC:2.1.1.56	0.0
EC:1.21.98.1	0.0
EC:1.3.1.-	0.0
EC:3.2.1.48	0.0
EC:3.2.1.46	0.0
EC:3.2.1.45	0.0
EC:3.2.1.42	0.0
EC:1.21.99.5	0.0
EC:1.3.-.-	0.0
EC:3.2.1.39	0.0
EC:3.2.1.50	0.0
EC:3.2.1.38	0.0
EC:3.2.1.37	0.0
EC:3.2.1.35	0.0
EC:3.2.1.33	0.0
EC:3.2.1.31	0.0
EC:3.2.1.3	0.0
EC:3.2.1.49	0.0
EC:3.2.1.51	0.0
EC:3.2.1.78	0.0
EC:3.2.1.68	0.0
EC:3.2.1.76	0.0
EC:3.2.1.75	0.0
EC:3.2.1.74	0.0
EC:3.2.1.73	0.0
EC:3.2.1.72	0.0
EC:3.2.1.70	0.0
EC:1.21.98.2	0.0
EC:1.21.98.4	0.0
EC:3.2.1.65	0.0
EC:2.1.1.6	0.0
EC:3.2.1.60	0.0
EC:3.2.1.6	0.0
EC:3.2.1.58	0.0
EC:3.2.1.54	0.0
EC:3.1.6.2	0.0
EC:3.1.6.14	0.0
EC:3.1.6.13	0.0
EC:3.1.6.12	0.0
EC:3.1.26.5	0.0
EC:3.1.26.4	0.0
EC:3.1.26.3	0.0
EC:3.1.26.12	0.0
EC:1.3.1.70	0.0
EC:1.3.1.72	0.0
EC:3.1.25.1	0.0
EC:3.1.25.-	0.0
EC:3.1.24.-	0.0
EC:3.1.22.4	0.0
EC:3.1.22.-	0.0
EC:1.3.1.74	0.0
EC:3.1.21.5	0.0
EC:3.1.21.4	0.0
EC:1.3.1.75	0.0
EC:3.1.26.8	0.0
EC:1.3.1.64	0.0
EC:3.1.27.1	0.0
EC:3.1.3.105	0.0
EC:3.1.3.21	0.0
EC:3.1.3.18	0.0
EC:1.3.1.53	0.0
EC:1.3.1.54	0.0
EC:3.1.3.12	0.0
EC:1.3.1.56	0.0
EC:3.1.3.104	0.0
EC:3.1.27.3	0.0
EC:3.1.3.101	0.0
EC:1.3.1.58	0.0
EC:2.1.1.74	0.0
EC:1.3.1.62	0.0
EC:2.1.1.77	0.0
EC:3.1.27.6	0.0
EC:3.1.21.2	0.0
EC:1.3.1.76	0.0
EC:3.1.21.1	0.0
EC:3.1.11.3	0.0
EC:3.1.13.1	0.0
EC:3.1.13.-	0.0
EC:2.1.1.80	0.0
EC:3.1.11.6	0.0
EC:3.1.11.5	0.0
EC:3.1.11.4	0.0
EC:1.3.1.85	0.0
EC:3.1.13.5	0.0
EC:3.1.11.1	0.0
EC:1.3.1.86	0.0
EC:3.1.1.n2	0.0
EC:3.1.1.99	0.0
EC:1.3.1.87	0.0
EC:3.1.1.95	0.0
EC:3.1.13.3	0.0
EC:3.1.2.-	0.0
EC:3.1.21.-	0.0
EC:3.1.2.26	0.0
EC:3.1.2.6	0.0
EC:3.1.2.4	0.0
EC:3.1.2.30	0.0
EC:2.1.1.79	0.0
EC:1.3.1.8	0.0
EC:3.1.2.27	0.0
EC:3.1.2.23	0.0
EC:3.1.2.1	0.0
EC:3.1.2.21	0.0
EC:3.1.2.20	0.0
EC:1.3.1.83	0.0
EC:3.1.2.18	0.0
EC:3.1.2.14	0.0
EC:3.1.2.12	0.0
EC:3.1.3.22	0.0
EC:3.1.3.23	0.0
EC:3.1.3.24	0.0
EC:3.1.4.1	0.0
EC:3.1.4.3	0.0
EC:3.1.4.17	0.0
EC:3.1.4.16	0.0
EC:3.1.4.14	0.0
EC:3.1.4.12	0.0
EC:3.1.4.11	0.0
EC:3.1.31.1	0.0
EC:3.1.4.38	0.0
EC:3.1.31.-	0.0
EC:3.1.30.2	0.0
EC:3.1.30.1	0.0
EC:1.3.1.25	0.0
EC:3.1.3.97	0.0
EC:3.1.3.93	0.0
EC:3.1.4.37	0.0
EC:3.1.4.4	0.0
EC:2.1.1.64	0.0
EC:3.1.4.57	0.0
EC:3.1.6.1	0.0
EC:3.1.6.-	0.0
EC:3.1.5.1	0.0
EC:3.1.5.-	0.0
EC:3.1.4.59	0.0
EC:1.3.1.22	0.0
EC:3.1.4.56	0.0
EC:3.1.4.44	0.0
EC:3.1.4.55	0.0
EC:3.1.4.54	0.0
EC:3.1.4.53	0.0
EC:3.1.4.52	0.0
EC:3.1.4.50	0.0
EC:3.1.4.46	0.0
EC:1.5.1.34	0.0
EC:3.1.3.9	0.0
EC:1.3.1.42	0.0
EC:3.1.3.4	0.0
EC:3.1.3.50	0.0
EC:1.3.1.38	0.0
EC:1.3.1.39	0.0
EC:2.1.1.71	0.0
EC:3.1.3.45	0.0
EC:3.1.3.41	0.0
EC:3.1.3.39	0.0
EC:3.1.3.64	0.0
EC:3.1.3.37	0.0
EC:3.1.3.31	0.0
EC:3.1.3.3	0.0
EC:3.1.3.29	0.0
EC:3.1.3.27	0.0
EC:3.1.3.26	0.0
EC:3.1.3.6	0.0
EC:1.3.1.33	0.0
EC:3.1.3.89	0.0
EC:3.1.3.79	0.0
EC:3.1.3.88	0.0
EC:1.3.1.26	0.0
EC:3.1.3.85	0.0
EC:3.1.3.83	0.0
EC:3.1.3.82	0.0
EC:3.1.3.8	0.0
EC:3.1.3.78	0.0
EC:1.3.1.32	0.0
EC:3.1.3.77	0.0
EC:3.1.3.75	0.0
EC:2.1.1.66	0.0
EC:1.3.1.28	0.0
EC:1.3.1.31	0.0
EC:3.1.3.70	0.0
EC:2.7.1.65	0.0
EC:2.7.1.63	0.0
